Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
+"Maximilian","1090","4","4","0","","","False","False"
+"Mayakov","1081","4","4","0","","","False","False"
+"Mihli_Aliapoh","1024","4","3","1","3203","3203(NO_SQL)","False","False"
+"Mildaurion","1086","4","0","4","3470,3471,3472,3473","3470(NO_SQL); 3471(NO_SQL); 3472(NO_SQL); 3473(NO_SQL)","True","False"
+"Mnejing","1041","3","0","3","1940,1941,3245","1940(NO_SQL); 1941(NO_SQL); 3245(NO_SQL)","True","False"
+"Monberaux","1114","1","1","0","","","False","False"
+"Moogle","1046","1","1","0","","","False","False"
+"Morimar","1105","5","5","0","","","False","False"
+"Mumor","1061","1","1","0","","","False","False"
+"Mumor_II","1130","1","1","0","","","False","False"
+"Naja_Salaheem","1027","4","3","1","3215","3215(NO_SQL)","False","False"
+"Naja_Salaheem_UC","1123","4","3","1","3215","3215(NO_SQL)","False","False"
+"Najelith","1044","5","5","0","","","False","False"
+"Naji","1012","3","3","0","","","False","False"
+"Nanaa_Mihgo","1016","3","2","1","3189","3189(NO_SQL)","False","False"
+"Nashmeira","1038","1","0","1","3243","3243(NO_SQL)","True","False"
+"Nashmeira_II","1127","1","0","1","3243","3243(NO_SQL)","True","False"
+"Noillurie","1057","5","5","0","","","False","False"
+"Ovjang","1040","2","0","2","1943,2067","1943(NO_SQL); 2067(NO_SQL)","True","False"
+"Pieuje_UC","1068","1","1","0","","","False","False"
+"Prishe","1028","3","0","3","3234,3235,3236","3234(NO_SQL); 3235(NO_SQL); 3236(NO_SQL)","True","False"
+"Prishe_II","1126","3","0","3","3234,3235,3236","3234(NO_SQL); 3235(NO_SQL); 3236(NO_SQL)","True","False"
+"Qultada","1082","4","4","0","","","False","False"
+"Rainemard","1035","4","4","0","","","False","False"
+"Robel-Akbel","1092","1","1","0","","","False","False"
+"Romaa_Mihgo","1064","4","4","0","","","False","False"
+"Rongelouts","1088","4","4","0","","","False","False"
+"Rosulatia","1100","1","1","0","","","False","False"
+"Rughadjeen","1075","4","3","1","3237","3237(NO_SQL)","False","False"
+"Sakura","1042","1","1","0","","","False","False"
+"Selh_teus","1094","3","0","3","1508,1509,1510","1508(NO_SQL); 1509(NO_SQL); 1510(NO_SQL)","True","False"
+"Semih_Lafihna","1055","4","0","4","3487,3488,3489,3490","3487(NO_SQL); 3488(NO_SQL); 3489(NO_SQL); 3490(NO_SQL)","True","False"
+"Shantotto","1011","1","1","0","","","False","False"
+"Shantotto_II","1134","4","0","4","3740,3741,3742,3743","3740(NO_SQL); 3741(NO_SQL); 3742(NO_SQL); 3743(NO_SQL)","True","False"
+"Shantotto_II_Melee","1163","1","0","1","3739","3739(NO_SQL)","True","False"
+"Shikaree_Z","1030","4","4","0","","","False","False"
+"Star_Sibyl","1050","1","1","0","","","False","False"
+"Sylvie_UC","1096","1","1","0","","","False","False"
+"Tenzen","1023","6","0","6","1390,1391,1392,1393,1394,1395","1390(NO_SQL); 1391(NO_SQL); 1392(NO_SQL); 1393(NO_SQL); 1394(NO_SQL); 1395(NO_SQL)","True","False"
+"Tenzen_II","1129","4","4","0","","","False","False"
+"Teodor","1101","1","1","0","","","False","False"
+"Trion","1020","4","0","4","968,970,3193,3194","968(NO_SQL); 970(NO_SQL); 3193(NO_SQL); 3194(NO_SQL)","True","False"
+"Uka_Totlihn","1062","1","1","0","","","False","False"
+"Ullegore","1102","1","1","0","","","False","False"
+"Ulmia","1029","1","1","0","","","False","False"
+"Valaineral","1025","4","4","0","","","False","False"
+"Volker","1018","4","4","0","","","False","False"
+"Ygnas","1113","1","1","0","","","False","False"
+"Yoran-Oran_UC","1095","1","1","0","","","False","False"
+"Zazarg","1039","4","4","0","","","False","False"
+"Zeid","1021","5","5","0","","","False","False"
+"Zeid_II","1125","5","5","0","","","False","False"
diff --git a/exports/relaunch_task_board_eren_jbae.csv b/exports/relaunch_task_board_eren_jbae.csv
new file mode 100644
index 0000000000..5b804a7df1
--- /dev/null
+++ b/exports/relaunch_task_board_eren_jbae.csv
@@ -0,0 +1,49 @@
+ID,Owner,Area,Task,Notes / examples
+1,Jbae,BST,"BST affinity so pets become ilvl 119","Player-facing: affinity path should raise jug pets to 119"
+2,Eren,BST,"Spalirisos not granting Pet Level +3","Prime BST axe; Pet Lv+3 still missing (likely C++ / item mod)"
+3,Jbae,PUP,"PUP adjustments ΓÇö review Katryna's Discord post","Use Katryna's post as the source list for changes"
+4,Eren,GM / Ops,"GM commands & permissions overhaul","T1 (Sivart / Jamesta): simple player-help only. T5 (Eren / Jbae): full. Reduce abuse surface"
+5,Eren,GM / Ops,"Audit permission-0 commands","Example: !primevoucher was permission 0 ΓÇö sweep all ! commands"
+6,Eren,BST,"BST pet abilities & damage audit vs expected player DPS","Example: Fireball ~430k with Warlike Patrick vs Bertha ~14k ΓÇö retune outliers"
+7,Eren,Weaponskills,"Cataclysm still unusable except MNK / PLD","Job access / equip eligibility bug"
+8,Eren,REMA / Ranged,"Apex Arrow capped at 79,999 with Fail-Not","Aeonic bow ΓÇö should break standard 80k band"
+9,Eren,REMA / Ranged,"Trueflight capped at 99,999 with 119-3 Gastraphetes","Mythic crossbow magical WS"
+10,Eren,REMA / Ranged,"Last Stand capped at 79,999 with Fomalhaut; Trueflight & Wildfire do 99,999 on Fomalhaut","Inconsistent Aeonic gun ceilings"
+11,Eren,REMA / Ranged,"Wildfire capped at 99,999 with 119-3 Armageddon","Mythic gun"
+12,Eren,REMA / Ranged,"Leaden Salute capped at 99,999 with 119-3 Death Penalty","Mythic gun"
+13,Eren,Prime,"Lorg Mor stage 2 has Dagda + breaks dmg cap + aftermath; completed form does not","Stage 2 stronger / more complete than final ΓÇö invert/fix wiring"
+14,Eren,Prime,"Helheim does not grant Fimbulvetr at all","Prime great sword native WS missing"
+15,Eren,Aeonic / Club,"Tishtrya uses Black Halo (Ambuscade) instead of Realmrazer; Black Halo also gives Aeonic AM","Wrong WS link + wrong aftermath path"
+16,Eren,REMA / Staff,"Idris Exudation capped at 79,999","GEO mythic nuke WS"
+17,Eren,Relic,"Gierskogul (Gungnir / DRG) still broken","Relic polearm WS"
+18,Eren,Prime / Mythic,"Opashoro Oshala averaging less damage than Garland of Bliss (Nirvana)","Prime staff should beat mythic pinnacle, not lose to it"
+19,Eren,REMA / RUN,"Dimidiation with Epeolatry capped at 79,999","RUN mythic WS"
+20,Eren,Prime,"No Dokoku variant grants katana Prime WS (Zesho Meppo)","ADDS_WEAPONSKILL / stage wiring"
+21,Eren,Economy,"Pluton drop rate ΓÇö verify if already updated","Confirm live % vs intended (Divergence etc.)"
+22,Eren,Voidwatch,"Check Voidwatch drops","Loot tables / rates audit"
+23,Eren,Voidwatch,"Voidwatch NM scaling","Difficulty / level / HP / damage pass"
+24,Eren,Voidwatch,"Earring +2 drop rates on Ashen / Hyacinth / Amber","Target: Ashen 5%, Hyacinth 10%, Amber 20%"
+25,Eren,Reforge,"Weapon reforge mark costs too high / grindy","Current steps 10k/15k/20k/24k/30k ΓÇö Seiryu spam feels best; make path more fun"
+26,Eren,Aeonic,"Re-check Aeonic forge path ΓÇö reported not working","Malformed ΓåÆ Attestation/Silt path vs site confusion with Prime"
+27,Eren,Prime,"Check Prime weapon unlocks / content gates","Armory / trials / forge access"
+28,Eren,Content,"Maat needs scaling","Infamy / Maat fight difficulty"
+29,Eren,Content,"Master trial needs scaling","Difficulty pass"
+30,Jbae,Crafting,"Crafting rework","All-craft zone; crafts to 110; faster skillups (x2 retail, procs 0.2/0.4/0.6); materials buyable from NPC"
+31,Jbae,Economy,"Design gil sink / economy fix","High-level economy pass ΓÇö propose + implement plan"
+32,Eren,Geas Fete,"Why is there a time limit on Geas Fete? Consider removing","Easier trust/gear farming if unlimited"
+33,Eren,SMN,"SMN pets must break 79,999 by weapon tier","Targets: Ambu 99,999; REMA up to 999k (Relic weakest ΓåÆ Empy/Mythic ΓåÆ Aeonic best); Prime 1,499,999"
+34,Eren,Forge,"Beitetsu cost triple for Mythic vs Empy?","Confirm intentional; adjust if not"
+35,Eren,HTBF,"Warp to HTBF broken after final trial","Post-clear warp / access bug"
+36,Eren,Hunting League,"T5 hunts: ~75% HP loss + buff strip at 50% HP ΓÇö intended?","Confirm design vs bug; document or fix"
+37,Eren,Augments,"Augment Catalyst error on already-augmented items","'Item was augmented, but a follow-up action failedΓÇª' ΓÇö false positive / bad confirm path"
+38,Eren,Vendors,"Remove home-nation moogles selling gear / crafting equipment","Starter vendor cleanup"
+39,Eren,Fellow,"Healer Fellow MP struggles on long fights","Consider Apururu UC-style % MP return on cures; less Cure VI spam"
+40,Jbae,Trusts,"Fix Matsui-P","Summon/crash ΓÇö Exc_S overlay + safe kit already in flight; verify live"
+41,Eren,Content,"Shedu too difficult","Difficulty / kit / HP pass"
+42,Jbae,Dungeons,"Dungeons ΓÇö scaling / setup / content pass","Full dungeon audit"
+43,Jbae,Client / DATs,"DATs ΓÇö Relic weapons","Client DAT work for relic weapons"
+44,Jbae,Rewards,"Legendary Ring to all players' delivery box on first 2.0 login if they played 1.0","Eligibility = 1.0 play history"
+45,Jbae,Website,"Website progression paths","Docs/site: Aeonic / Prime / forge paths accurate vs live"
+46,Eren,Hunting League,"Hunt Marks slight rework ΓÇö more marks from Hunt NMs","Tune mark yields up for hunt NMs"
+47,Eren,Fellow,"Fellow AoE while leveling: tiny main-target hit (~30) but ~8k on secondary targets","AoE damage split / scaling bug"
+48,Jbae,Discord / Ops,"Rescue command works from Discord for 2.0","Confirm bot/ops path against relaunch instance"
diff --git a/exports/relaunch_task_board_eren_jbae.md b/exports/relaunch_task_board_eren_jbae.md
new file mode 100644
index 0000000000..bcad4a1c0b
--- /dev/null
+++ b/exports/relaunch_task_board_eren_jbae.md
@@ -0,0 +1,30 @@
+# Relaunch task board ΓÇö Eren / Jbae
+
+Share the CSV with Discord (upload ΓåÆ open in Excel / Google Sheets).  
+`(JB)` items from Sion ΓåÆ **Jbae**. Everything else ΓåÆ **Eren**.  
+No fixes in this pass ΓÇö tracking only.
+
+## Counts
+| Owner | Tasks |
+|-------|------:|
+| Eren  | 38 |
+| Jbae  | 10 |
+| **Total** | **48** |
+
+## Jbae
+1. BST affinity ΓåÆ pets ilvl 119  
+2. PUP adjustments (KatrynaΓÇÖs post)  
+3. Crafting rework (110 / skillups / buyable mats / craft hub)  
+4. Gil sink / economy fix  
+5. Fix Matsui-P  
+6. Dungeons scaling / setup / content  
+7. DATs ΓÇö Relic weapons  
+8. Legendary Ring delivery for 1.0 veterans on first 2.0 login  
+9. Website progression paths  
+10. Discord Rescue command for 2.0  
+
+## Eren
+Everything else on the sheet (PREMA ceilings, Prime/Aeonic wiring, Voidwatch, Reforge costs, Geas timer, SMN caps, HL T5, augments, Fellow, Shedu, Hunt Marks, etc.) ΓÇö see CSV for full rows.
+
+## File
+`exports/relaunch_task_board_eren_jbae.csv`
diff --git a/modules/custom/commands/autoready.lua b/modules/custom/commands/autoready.lua
new file mode 100644
index 0000000000..f34bf16e35
--- /dev/null
+++ b/modules/custom/commands/autoready.lua
@@ -0,0 +1,59 @@
+-----------------------------------
+-- func: autoready
+-- desc: Toggles automatic Ready moves for the player's BST jug pets.
+--
+-- Usage: !autoready [on|off|status]
+-----------------------------------
+---@type TCommand
+local commandObj = {}
+
+commandObj.cmdprops =
+{
+    permission = 0,
+    parameters = 's',
+}
+
+local AUTO_READY_OFF_VAR = 'BST_AutoReadyOff'
+local SYS = xi.msg.channel.SYSTEM_3
+
+local function isEnabled(player)
+    return (player:getCharVar(AUTO_READY_OFF_VAR) or 0) == 0
+end
+
+local function printStatus(player, enabled)
+    if enabled then
+        player:printToPlayer(
+            '[BST Auto-Ready] ON - your engaged jug pet will use a random Ready move at 1,000 TP.',
+            SYS)
+    else
+        player:printToPlayer(
+            '[BST Auto-Ready] OFF - use Ready or Sic manually. Run !autoready to enable it again.',
+            SYS)
+    end
+end
+
+commandObj.onTrigger = function(player, mode)
+    mode = string.lower(mode or '')
+
+    if mode == 'status' then
+        printStatus(player, isEnabled(player))
+        return
+    end
+
+    local enabled
+    if mode == 'on' then
+        enabled = true
+    elseif mode == 'off' then
+        enabled = false
+    elseif mode == '' then
+        enabled = not isEnabled(player)
+    else
+        player:printToPlayer('Usage: !autoready [on|off|status]', SYS)
+        return
+    end
+
+    player:setCharVar(AUTO_READY_OFF_VAR, enabled and 0 or 1)
+    printStatus(player, enabled)
+end
+
+return commandObj
diff --git a/modules/custom/commands/help.lua b/modules/custom/commands/help.lua
index d831954c37..d879811dcf 100644
--- a/modules/custom/commands/help.lua
+++ b/modules/custom/commands/help.lua
@@ -77,6 +77,7 @@ local categories =
             '!fellowstats - Fellow build summary',
             '!pup - Automaton controls',
             '!petstats - current pet stats',
+            '!autoready [on|off|status] - BST jug auto-Ready',
             '!trustattack - Trust targeting controls',
         },
     },
diff --git a/modules/custom/cpp/fjb_combat.cpp b/modules/custom/cpp/fjb_combat.cpp
index 89b77dc8ff..796d7f8ea8 100644
--- a/modules/custom/cpp/fjb_combat.cpp
+++ b/modules/custom/cpp/fjb_combat.cpp
@@ -20,6 +20,7 @@
 #include "map/entities/charentity.h"
 #include "map/entities/petentity.h"
 #include "map/enums/chat_message_type.h"
+#include "map/items.h"
 #include "map/packets/s2c/0x017_chat_std.h"
 
 #include <algorithm>
@@ -65,15 +66,6 @@ namespace
         return nullptr;
     }
 
-    // Automaton physical-damage multiplier (melee + ranged auto-attacks AND
-    // weaponskills, which all funnel through TakePhysical/TakeWeaponskillDamage).
-    // Does NOT touch magic-frame nukes or any non-automaton entity.
-    // 2026-07-06: turned down 20 -> 5 (relaunch PUP power reduction).
-    // 2026-07-13: owner call to cut the boost by 80%. The "boost" is the delta above
-    // baseline 1.0x, so 5.0x (boost +4.0) -> 1.8x (boost +0.8). Small headroom over
-    // stock damage; stat block in petutils.cpp got the same 80% trim in the same pass.
-    constexpr float AUTOMATON_DMG_MULTIPLIER = 1.8f;
-
     // Main-job-RNG player ranged-damage multiplier (auto-shots, Barrage,
     // ranged weaponskills, Eagle Eye Shot ΓÇö everything funnels through
     // TakePhysical/TakeWeaponskillDamage with a ranged slot). Melee swings,
@@ -93,8 +85,9 @@ bool IsPlayerControlled(CBattleEntity* PAttacker)
 
 int32 ResolveOutgoingHpDamageCap(CBattleEntity* PAttacker, int32 globalCap)
 {
-    constexpr int32 PRIME_ABSOLUTE_DAMAGE_CAP  = 1999999;
-    constexpr int32 FELLOW_ABSOLUTE_DAMAGE_CAP = 99999;
+    constexpr int32 PRIME_ABSOLUTE_DAMAGE_CAP     = 1999999;
+    constexpr int32 COMPANION_ABSOLUTE_DAMAGE_CAP = 1499999;
+    constexpr int32 FELLOW_ABSOLUTE_DAMAGE_CAP    = 99999;
 
     if (PAttacker == nullptr)
     {
@@ -142,6 +135,56 @@ int32 ResolveOutgoingHpDamageCap(CBattleEntity* PAttacker, int32 globalCap)
         return globalCap > 0 ? std::min(globalCap, TRUST_DEFAULT_CAP) : TRUST_DEFAULT_CAP;
     }
 
+    // BST/PUP/SMN Lua progression stamps the active weapon-tier ceiling on
+    // player-owned pets immediately before damage is applied. This permits the
+    // completed Prime tier to exceed the ordinary 999,999 global ceiling while
+    // leaving unrelated pets, mobs, trusts and baseline attacks unchanged.
+    if (
+        PAttacker->objtype == TYPE_PET &&
+        PAttacker->PMaster != nullptr &&
+        PAttacker->PMaster->objtype == TYPE_PC)
+    {
+        const auto companionCap =
+            static_cast<int32>(PAttacker->GetLocalVar("CompanionDamageCap"));
+        if (companionCap > 0)
+        {
+            const auto boundedCap = std::min(companionCap, COMPANION_ABSOLUTE_DAMAGE_CAP);
+            if (globalCap <= 0 || boundedCap <= globalCap)
+            {
+                return boundedCap;
+            }
+
+            auto*      PMaster                 = static_cast<CCharEntity*>(PAttacker->PMaster);
+            const auto masterJob               = PMaster->GetMJob();
+            const auto* PMainWeapon            = PMaster->getEquip(SLOT_MAIN);
+            const auto equippedMainItemId      = PMainWeapon != nullptr ? PMainWeapon->getID() : 0;
+            uint16     expectedPrimeMainItemId = 0;
+            switch (masterJob)
+            {
+                case JOB_BST:
+                    expectedPrimeMainItemId = 21730; // Spalirisos
+                    break;
+                case JOB_PUP:
+                    expectedPrimeMainItemId = 21535; // Varga Purnikawa
+                    break;
+                case JOB_SMN:
+                    expectedPrimeMainItemId = 22106; // Opashoro
+                    break;
+                default:
+                    break;
+            }
+
+            if (
+                companionCap == COMPANION_ABSOLUTE_DAMAGE_CAP &&
+                equippedMainItemId == expectedPrimeMainItemId)
+            {
+                return COMPANION_ABSOLUTE_DAMAGE_CAP;
+            }
+
+            return globalCap;
+        }
+    }
+
     if (PAttacker->objtype != TYPE_PC)
     {
         return globalCap;
@@ -375,13 +418,11 @@ void NotifyOverCapDamage(CBattleEntity* PAttacker, int32 damage, std::string_vie
         fmt::format("[{}] {}", label, damage));
 }
 
-int32 ApplyAutomatonDamageBonus(CBattleEntity* PAttacker, int32 damage)
+int32 ApplyAutomatonDamageBonus(CBattleEntity* /* PAttacker */, int32 damage)
 {
-    if (damage > 0 && PAttacker != nullptr && PAttacker->objtype == TYPE_PET &&
-        static_cast<CPetEntity*>(PAttacker)->getPetType() == PET_TYPE::AUTOMATON)
-    {
-        return static_cast<int32>(damage * AUTOMATON_DMG_MULTIPLIER);
-    }
+    // Automaton strength is supplied by its frame, attachments and maneuvers.
+    // Keep this compatibility hook neutral so callers do not grant every frame
+    // the same unconditional damage multiplier.
     return damage;
 }
 
diff --git a/modules/custom/cpp/fjb_combat.h b/modules/custom/cpp/fjb_combat.h
index cb4195050e..f83b95b2de 100644
--- a/modules/custom/cpp/fjb_combat.h
+++ b/modules/custom/cpp/fjb_combat.h
@@ -49,8 +49,8 @@ uint8 ApplyTrustEndgameHitRateAdjust(CBattleEntity* PAttacker, CBattleEntity* PD
 // in chat. No-op for <=131071 or non-player-controlled sources.
 void NotifyOverCapDamage(CBattleEntity* PAttacker, int32 damage, std::string_view type);
 
-// Scale an automaton's outgoing PHYSICAL damage by AUTOMATON_DMG_MULTIPLIER.
-// Returns damage unchanged for non-automaton attackers or damage <= 0.
+// Compatibility hook for the retired universal automaton physical multiplier.
+// Role output now comes from frames, attachments and maneuvers.
 int32 ApplyAutomatonDamageBonus(CBattleEntity* PAttacker, int32 damage);
 
 // Scale a main-job-RNG player's outgoing RANGED damage (auto-shots, ranged
diff --git a/modules/custom/lua/Augment_Moogle.lua b/modules/custom/lua/Augment_Moogle.lua
index 8973ea3d3a..f1919e45fd 100644
--- a/modules/custom/lua/Augment_Moogle.lua
+++ b/modules/custom/lua/Augment_Moogle.lua
@@ -1721,6 +1721,7 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
                 [1152] = 'Defense gear ceiling is +3200.',
                 [1157] = 'Spell Interruption Rate Down gear ceiling is +80%.',
                 [  57] = 'Magic Critical Hit Rate gear ceiling is +100%.',
+                [ 320] = 'Blood Pact Delay I contributes up to 24s; Rage/Ward floor at 20s.',
             }
 
             for _, itemId in ipairs(catalystOrder) do
diff --git a/modules/custom/lua/BstJugPetOverhaul.lua b/modules/custom/lua/BstJugPetOverhaul.lua
index 8fc4eb3b74..126925a2e5 100644
--- a/modules/custom/lua/BstJugPetOverhaul.lua
+++ b/modules/custom/lua/BstJugPetOverhaul.lua
@@ -31,51 +31,46 @@ local jugCatalog = require('modules/custom/lua/jug_power_catalog')
 -- ΓöÇΓöÇ Tunables ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
 local CONFIG =
 {
-    -- Flat endgame floors so even a fresh BST's pet is immediately viable. These
-    -- are the LEVEL-99 values; applyEndgameScaling multiplies them by mainLvl/99
-    -- so low-level pets aren't overtuned (see floorMult below).
+    -- Modest level-99 floors. Beast Affinity, master stats and Pet: augments
+    -- must provide the majority of endgame strength.
     -- These shared values are weighted per pet by jug_power_catalog. They are
     -- intentionally modest so unstacked pets do not pin their damage cap.
-    flatATT = 1800,
-    flatACC = 2200,
-    flatSTR = 180,
-    flatHP  = 30000,
+    flatATT = 500,
+    flatACC = 600,
+    flatSTR = 45,
+    flatHP  = 8000,
 
     -- Gear-scaling: the pet inherits this share of the MASTER's stats, so it
     -- gets stronger as the BST gears/augments up (the "scales toward the cap" bit).
-    masterSTRShare = 0.50,
-    masterATTShare = 0.60,
-    masterACCShare = 0.75,
-    masterHPShare  = 1.00,
+    masterSTRShare = 0.75,
+    masterATTShare = 1.00,
+    masterACCShare = 1.00,
+    masterHPShare  = 1.50,
 
-    attp = 20,
+    attp = 10,
 
     -- Survivability. Tank roles multiply this baseline; the engine caps at -50%.
